423.211,145.764,2.41599e+08
454.185,-5.41323,2.41659e+08
507.112,-104.254,2.41715e+08
526.423,-223.851,2.41765e+08
464.373,-205.416,2.4182e+08
435.743,-173.443,2.41825e+08
318.629,122.182,2.41855e+08
269.929,229.349,2.4194e+08
272.735,238.709,2.41945e+08
269.968,226.717,2.4195e+08
300.104,189.081,2.41975e+08
302.148,180.412,2.4198e+08
345.945,81.7567,2.42015e+08
344.627,69.708,2.4202e+08
392.743,-96.5856,2.42101e+08
391.649,-104.812,2.42105e+08
427.25,-181.016,2.42145e+08
566.356,-259.49,2.44055e+08
342.214,-18.747,2.45834e+08
370.736,-53.1777,2.45839e+08
369.591,58.2262,2.45899e+08
355.095,64.0738,2.45914e+08
343.083,67.3447,2.45934e+08
313.499,48.297,2.45974e+08
281.159,101.309,2.46039e+08
273.678,78.3894,2.46094e+08
306.703,93.7079,2.46179e+08
237.818,311.171,2.47512e+08
313.698,545.514,2.47688e+08
252.351,617.554,2.47748e+08
228.834,610.025,2.47758e+08
44.071,582.711,2.47788e+08
26.1306,554.985,2.47793e+08
13.696,532.333,2.47798e+08
99.9228,339.585,2.47894e+08
156.698,361.297,2.47934e+08
256.441,296.02,2.48024e+08
272.589,278.123,2.48044e+08
414.952,332.848,2.48124e+08
440.145,360.702,2.48139e+08
500.618,435.299,2.48169e+08
268.333,315.779,2.48209e+08
-744.438,-854.111,2.48299e+08
-767.989,-994.642,2.48309e+08
-540.191,-589.838,2.4836e+08
-424.025,-350.435,2.49623e+08
-417.188,-344.335,2.49627e+08
-297.45,-260.784,2.49702e+08
-568.554,-1115.8,2.49748e+08
-692.685,-1501.31,2.49753e+08
-680.874,-1586.26,2.49773e+08
0,-0,2.50234e+08
0,-0,2.50356e+08
0,-0,2.51703e+08
0,-0,2.51732e+08
0,-0,2.51837e+08
0,-0,2.51867e+08
0,-0,2.51902e+08
0,-0,2.51967e+08
0,-0,2.51978e+08
0,-0,2.52079e+08
0,-0,2.52083e+08
0,-0,2.52088e+08
0,-0,2.52205e+08
0,-0,2.52464e+08
0,-0,2.52584e+08
0,-0,2.52594e+08
0,-0,2.52619e+08
0,-0,2.53929e+08
0,-0,2.53932e+08
0,-0,2.53942e+08
0,-0,2.54082e+08
0,-0,2.54087e+08
0,-0,2.54197e+08
0,-0,2.54202e+08
0,-0,2.54258e+08
0,-0,2.54305e+08
0,-0,2.54308e+08
0,-0,2.54433e+08
0,-0,2.54438e+08
0,-0,2.54448e+08
0,-0,2.54488e+08
0,-0,2.54681e+08
0,-0,2.54684e+08
0,-0,2.54694e+08
0,-0,2.54744e+08
0,-0,2.54749e+08
0,-0,2.55903e+08
0,-0,2.55916e+08
0,-0,2.56028e+08
0,-0,2.56077e+08
0,-0,2.58557e+08
0,-0,2.58563e+08
0,-0,2.5863e+08
0,-0,2.58668e+08
0,-0,2.58698e+08
0,-0,2.58755e+08
0,-0,2.58758e+08
0,-0,2.58763e+08
0,-0,2.58773e+08
0,-0,2.58778e+08
0,-0,2.60102e+08
0,-0,2.60111e+08
0,-0,2.60166e+08
0,-0,2.60478e+08
0,-0,2.60607e+08
0,-0,2.60632e+08
0,-0,2.60652e+08
0,-0,2.60798e+08
0,-0,2.60855e+08
0,-0,2.60867e+08
0,-0,2.60981e+08
0,-0,2.62145e+08
0,-0,2.62202e+08
0,-0,2.62205e+08
0,-0,2.62387e+08
0,-0,2.62521e+08
0,-0,2.62578e+08
0,-0,2.62704e+08
0,-0,2.62757e+08
0,-0,2.62955e+08
0,-0,2.63013e+08
0,-0,2.63133e+08
0,-0,2.64302e+08
0,-0,2.64325e+08
0,-0,2.64431e+08
0,-0,2.64553e+08
0,-0,2.64561e+08
0,-0,2.64621e+08
0,-0,2.64626e+08
0,-0,2.64631e+08
0,-0,2.64701e+08
0,-0,2.64716e+08
0,-0,2.64853e+08
0,-0,2.64857e+08
0,-0,2.64872e+08
0,-0,2.64957e+08
0,-0,2.64967e+08
0,-0,2.65057e+08
0,-0,2.65062e+08
0,-0,2.65182e+08
0,-0,2.65202e+08
0,-0,2.66405e+08
0,-0,2.66415e+08
0,-0,2.6645e+08
0,-0,2.6646e+08
0,-0,2.66652e+08
0,-0,2.66786e+08
0,-0,2.66836e+08
0,-0,2.67029e+08
0,-0,2.67232e+08
0,-0,2.67279e+08
0,-0,2.67317e+08
0,-0,2.67322e+08
0,-0,2.67337e+08
0,-0,2.68439e+08
0,-0,2.68505e+08
0,-0,2.68565e+08
0,-0,2.68575e+08
0,-0,2.68627e+08
0,-0,2.68655e+08
0,-0,2.68795e+08
0,-0,2.68805e+08
0,-0,2.6882e+08
0,-0,2.68881e+08
0,-0,2.68896e+08
0,-0,2.68946e+08
0,-0,2.69003e+08
0,-0,2.69052e+08
0,-0,2.69076e+08
0,-0,2.69136e+08
0,-0,2.69201e+08
0,-0,2.69254e+08
0,-0,2.69266e+08
0,-0,2.70549e+08
0,-0,2.70634e+08
0,-0,2.70745e+08
0,-0,2.7076e+08
0,-0,2.708e+08
0,-0,2.70805e+08
0,-0,2.7086e+08
0,-0,2.7087e+08
0,-0,2.70895e+08
0,-0,2.70978e+08
0,-0,2.71035e+08
0,-0,2.71055e+08
0,-0,2.71111e+08
0,-0,2.71161e+08
0,-0,2.71228e+08
0,-0,2.71231e+08
0,-0,2.71236e+08
0,-0,2.71241e+08
0,-0,2.71266e+08
0,-0,2.71401e+08
0,-0,2.71479e+08
0,-0,2.72739e+08
0,-0,2.72826e+08
0,-0,2.72834e+08
0,-0,2.72839e+08
0,-0,2.72844e+08
0,-0,2.7285e+08
0,-0,2.72951e+08
0,-0,2.72955e+08
0,-0,2.7296e+08
0,-0,2.72965e+08
0,-0,2.7297e+08
0,-0,2.73077e+08
0,-0,2.73255e+08
0,-0,2.73346e+08
0,-0,2.73376e+08
0,-0,2.73453e+08
0,-0,2.73476e+08
0,-0,2.73578e+08
0,-0,2.74754e+08
0,-0,2.74801e+08
0,-0,2.74829e+08
0,-0,2.74849e+08
0,-0,2.74929e+08
0,-0,2.74999e+08
0,-0,2.75004e+08
0,-0,2.7512e+08
0,-0,2.75125e+08
0,-0,2.7533e+08
0,-0,2.75427e+08
0,-0,2.7544e+08
0,-0,1.74404e+08
0,-0,1.74485e+08
0,-0,1.746e+08
0,-0,1.7469e+08
0,-0,1.74755e+08
0,-0,1.7483e+08
0,-0,1.74936e+08
0,-0,1.75021e+08
0,-0,1.76213e+08
0,-0,1.76314e+08
0,-0,1.76404e+08
0,-0,1.76479e+08
0,-0,1.76564e+08
0,-0,1.76574e+08
0,-0,1.7665e+08
0,-0,1.7674e+08
0,-0,1.76855e+08
0,-0,1.7687e+08
0,-0,1.77026e+08
0,-0,1.77116e+08
0,-0,1.78273e+08
0,-0,1.78298e+08
0,-0,1.78414e+08
0,-0,1.78469e+08
0,-0,1.78559e+08
0,-0,1.7863e+08
0,-0,1.78724e+08
0,-0,1.7879e+08
0,-0,1.78865e+08
0,-0,1.78935e+08
0,-0,1.7898e+08
0,-0,1.79085e+08
-28.721,77.5231,1.79175e+08
-31.4839,67.8575,1.79236e+08
-31.6003,63.9871,1.80388e+08
-30.4153,59.5984,1.80493e+08
-29.6447,57.6614,1.80548e+08
-29.5083,57.493,1.80553e+08
-25.4182,51.1969,1.80759e+08
-21.5143,44.2631,1.80995e+08
-19.9902,38.8982,1.8118e+08
-16.5728,32.801,1.82583e+08
-16.4852,33.0274,1.82593e+08
-15.334,29.3314,1.82738e+08
-14.165,28.8312,1.82784e+08
-13.5628,27.0415,1.82919e+08
-13.1174,25.9828,1.82964e+08
-12.6869,24.1865,1.83024e+08
-13.2045,24.2266,1.83064e+08
-12.1127,23.114,1.83175e+08
-10.7316,20.9327,1.83235e+08
-10.3108,20.964,1.83265e+08
-9.57512,20.3393,1.83335e+08
-11.0639,19.2529,1.84568e+08
-9.3245,17.7161,1.84628e+08
-8.92659,15.642,1.84693e+08
-8.20059,16.6084,1.84723e+08
-7.91697,16.8869,1.84813e+08
-8.16803,16.1005,1.84838e+08
-8.34389,13.2118,1.84964e+08
-7.53662,13.6425,1.85009e+08
-7.17493,13.3339,1.85124e+08
1.3519,9.46504,1.85189e+08
7.75476,4.80928,1.85274e+08
3.59814,2.4258,1.85375e+08
20.3936,7.91203,1.85465e+08
51.8704,1.01506,1.85525e+08
115.918,-0.805532,1.86703e+08
114.061,-3.15114,1.86758e+08
42.7012,-9.63807,1.86843e+08
23.985,-13.9977,1.86918e+08
20.3184,-22.8705,1.87018e+08
15.3518,-33.2229,1.87104e+08
16.4295,-46.387,1.87174e+08
18.2135,-45.1836,1.87264e+08
6.36642,-16.8253,1.87324e+08
9.24636,0.424045,1.87385e+08
2.64148,22.0821,1.87435e+08
-28.305,74.1309,1.8751e+08
-126.468,338.778,1.8759e+08
271.971,74.9815,1.88782e+08
230.658,207.365,1.88832e+08
246.956,205.587,1.88863e+08
290.008,242.532,1.88898e+08
321.596,200.543,1.88928e+08
373.232,4.43227,1.89419e+08
383.992,-7.70341,1.89484e+08
387.693,-40.8673,1.89594e+08
387.705,-50.6114,1.8966e+08
386.726,-57.4707,1.8969e+08
373.116,-67.896,1.90857e+08
375.187,-104.276,1.90932e+08
166.854,190.271,1.91298e+08
158.117,162.748,1.91364e+08
202.684,-117.505,1.93504e+08
66.766,92.8697,1.93604e+08
46.4623,139.221,1.93664e+08
51.4737,141.792,1.93744e+08
61.6891,127.913,1.93799e+08
58.0663,106.356,1.93859e+08
53.0469,99.5061,1.93874e+08
109.844,12.0852,1.95132e+08
139.083,7.80614,1.95212e+08
-33.4566,-6.97356,1.97332e+08
-26.9819,-38.0816,1.97432e+08
-3.19687,-48.4693,1.97548e+08
34.3662,-43.3807,1.97628e+08
77.5381,-73.5237,1.97728e+08
113.987,-91.7941,1.97808e+08
147.332,-123.335,1.97894e+08
176.681,-127.801,1.97969e+08
148.713,-27.1108,1.98049e+08
109.254,89.641,1.98129e+08
135.809,62.0085,1.99307e+08
171.483,34.0616,1.99387e+08
199.654,3.48663,1.99467e+08
220.114,-10.6689,1.99527e+08
249.839,-22.9547,1.99627e+08
264.247,-39.8516,1.99708e+08
286.04,-51.2875,1.99788e+08
304.823,-62.1403,1.99863e+08
325.648,-66.6881,1.99943e+08
360.328,-84.9889,2.00023e+08
361.157,-103.093,2.00129e+08
251.948,77.4264,2.00189e+08
227.559,105.409,2.01346e+08
224.101,71.7586,2.01422e+08
247.53,47.4923,2.01487e+08
267.902,30.062,2.01532e+08
313.285,-8.25693,2.01627e+08
326.497,-76.7423,2.01863e+08
339.435,-80.0641,2.01898e+08
339.696,-83.794,2.01938e+08
241.5,126.628,2.02158e+08
233.933,110.457,2.02168e+08
279.661,19.1639,2.03446e+08
393.122,-102.776,2.03717e+08
393.441,-110.16,2.03737e+08
393.618,-111.627,2.03742e+08
22.4906,124.695,2.05647e+08
5.04269,99.6455,2.05691e+08
-18.1343,26.4897,2.05782e+08
-0.316822,-32.3473,2.05882e+08
26.2117,-90.0057,2.05962e+08
69.4024,-104.947,2.06047e+08
99.7258,-136.457,2.06127e+08
70.5469,44.3033,2.06203e+08
121.053,67.6502,2.06283e+08
152.443,35.6978,2.06363e+08
215.244,-30.541,2.06463e+08
280.039,-92.3167,2.07666e+08
285.523,-107.756,2.07741e+08
199.374,143.679,2.07811e+08
192.281,148.533,2.07937e+08
218.855,63.6601,2.08022e+08
275.378,-18.7351,2.08142e+08
299.748,-71.7199,2.08237e+08
320.018,-115.773,2.08323e+08
336.664,-162.713,2.08423e+08
234.26,95.8224,2.08518e+08
215.49,180.765,2.09715e+08
229.377,110.159,2.09781e+08
231.677,46.9059,2.09861e+08
238.479,-6.56183,2.09906e+08
288.965,-79.7208,2.10011e+08
336.91,-154.851,2.10127e+08
292.999,-110.58,2.10192e+08
184.108,117.379,2.10317e+08
260.224,-55.0894,2.10508e+08
288.179,-154.249,2.10603e+08
291.06,-187.098,2.10658e+08
124.727,65.552,2.11966e+08
179.051,-65.5515,2.12076e+08
202.087,-83.696,2.12116e+08
251.393,-147.573,2.12206e+08
213.679,-66.915,2.12282e+08
147.936,153.989,2.12397e+08
148.304,113.534,2.12447e+08
177.55,53.9044,2.12537e+08
203.915,-24.8119,2.12612e+08
227.455,-93.6239,2.12688e+08
228.098,-99.5749,2.12698e+08
230.056,-104.897,2.12708e+08
200.905,85.1028,2.13986e+08
207.862,205.815,2.14056e+08
226.627,169.799,2.14086e+08
247.413,125.925,2.14126e+08
306.813,-40.2089,2.14261e+08
338.09,-101.287,2.14341e+08
337.265,-122.648,2.14356e+08
308.525,60.7163,2.14522e+08
272.984,265.869,2.14582e+08
256.183,239.06,2.14657e+08
261.868,209.866,2.14682e+08
307.891,91.0172,2.14807e+08
329.403,57.3045,2.14842e+08
351.85,-3.19267,2.14908e+08
392.123,-73.1239,2.16121e+08
424.676,-109.219,2.16185e+08
455.113,-136.404,2.16261e+08
477.161,-169.255,2.16296e+08
480.168,-199.558,2.16326e+08
519.549,-180.741,2.16461e+08
342.81,221.094,2.16512e+08
341.891,308.951,2.16626e+08
337.854,182.07,2.16712e+08
345.075,149.934,2.16737e+08
424.929,182.406,2.16762e+08
411.033,134.823,2.16777e+08
399.579,106.552,2.16787e+08
394.819,94.9559,2.16792e+08
390.57,84.0086,2.16797e+08
440.385,-38.1381,2.16892e+08
312.868,275.532,2.18461e+08
349.698,172.767,2.18531e+08
342.878,167.275,2.18541e+08
414.917,5.34656,2.18712e+08
433.552,-78.5441,2.18807e+08
421.916,-119.913,2.18897e+08
499.795,-278.095,2.18997e+08
586.997,-356.333,2.19067e+08
516.362,143.747,2.20255e+08
509.19,208.417,2.20265e+08
508.458,269.228,2.2029e+08
508.773,263.95,2.20295e+08
419.569,283.632,2.204e+08
610.103,-116.883,2.20636e+08
659.426,-356.78,2.20761e+08
696.864,-378.083,2.20776e+08
514.711,124.398,2.20897e+08
565.4,44.0976,2.20957e+08
575.762,23.8639,2.20972e+08
482.352,69.0134,2.21188e+08
520.992,-26.2315,2.22354e+08
577.283,-108.805,2.22415e+08
647.646,-204.158,2.2255e+08
726.121,-313.727,2.22595e+08
783.021,-341.342,2.22645e+08
409.671,-200.588,2.24404e+08
416.542,-271.235,2.24464e+08
296.493,-295.853,2.24515e+08
55.6488,159.211,2.2476e+08
45.0093,175.636,2.2486e+08
81.527,155.84,2.24906e+08
135.287,80.0201,2.24971e+08
154.761,44.5953,2.25001e+08
141.674,4.67635,2.25036e+08
186.767,-39.0887,2.25086e+08
236.991,-170.16,2.25251e+08
272.347,-245.858,2.25327e+08
301.214,133.29,2.26544e+08
291.885,319.33,2.26594e+08
317.273,326.05,2.26634e+08
295.354,106.854,2.26775e+08
296.752,101.698,2.2678e+08
331.512,39.0181,2.26825e+08
420.138,-126.804,2.2694e+08
422.813,-155.331,2.26976e+08
450.819,-243.812,2.27061e+08
220.842,225.168,2.27181e+08
205.476,220.232,2.27196e+08
201.325,214.963,2.27211e+08
298.988,50.3805,2.27377e+08
362.733,-39.6967,2.27457e+08
423.837,-159.882,2.28654e+08
434.167,-240.596,2.28715e+08
461.719,-260.222,2.28739e+08
462.665,-247.945,2.28744e+08
449.458,-222.219,2.28749e+08
338.875,-3.98043,2.28769e+08
415.527,-71.3572,2.29151e+08
509.011,-310.19,2.29311e+08
532.362,-298.77,2.29356e+08
499.938,-226.569,2.29366e+08
472.61,-34.2975,2.29391e+08
345.796,290.749,2.29466e+08
323.375,165.904,2.30714e+08
320.083,160.296,2.30719e+08
367.652,49.3849,2.3077e+08
396.301,-4.71666,2.30794e+08
445.875,-140.978,2.3088e+08
546.623,-348.572,2.31015e+08
358.655,300.668,2.31096e+08
268.929,293.664,2.31175e+08
300.32,211.389,2.31225e+08
493.034,-157.504,2.31461e+08
561.706,-372.955,2.31596e+08
571.241,-266.693,2.31626e+08
565.189,-104.434,2.31647e+08
407.018,301.167,2.32924e+08
402.948,282.956,2.32944e+08
401.291,277.931,2.32949e+08
427.716,222.417,2.32999e+08
494.638,84.5892,2.33074e+08
394.454,-22.6212,2.3333e+08
167.026,233.392,2.33445e+08
193.006,173.694,2.33506e+08
237.385,66.2474,2.33571e+08
260.225,38.395,2.33596e+08
393.027,-214.46,2.33767e+08
448.117,-273.865,2.34904e+08
467.806,-353.604,2.34939e+08
555.213,-100.616,2.3532e+08
334.75,121.049,2.35781e+08
199.627,-57.8588,2.37089e+08
203.412,-103.118,2.37124e+08
243.252,-198.681,2.37224e+08
259.899,-269.562,2.37289e+08
415.307,51.4001,2.37435e+08
269.479,245.235,2.37516e+08
262.853,252.502,2.37585e+08
269.292,172.927,2.37645e+08
320.398,64.6816,2.37715e+08
359.417,-64.1556,2.3778e+08
376.23,-163.685,2.37836e+08
277.905,-63.9256,2.37866e+08
137.261,134.507,2.37901e+08
125.601,149.71,2.37906e+08
115.58,182.034,2.37921e+08
142.207,162.557,2.39078e+08
157.896,133.947,2.39103e+08
172.246,111.324,2.39119e+08
382.31,155.073,2.3959e+08
434.911,47.2651,2.39655e+08
521.52,-98.3614,2.3974e+08
517.708,-147.401,2.39765e+08
337.667,259.009,2.39901e+08
362.133,325.284,2.39955e+08
397.9,134.935,2.40046e+08
388.21,99.9685,2.40061e+08
457.975,-133.915,2.41253e+08
554.895,-262.652,2.41328e+08
390.531,187.743,2.41434e+08
391.999,244.754,2.41539e+08
438.999,64.5738,2.41629e+08
509.971,-114.022,2.41719e+08
464.373,-205.416,2.4182e+08
335.851,81.026,2.4185e+08
272.735,238.709,2.41945e+08
269.968,226.717,2.4195e+08
300.104,189.081,2.41975e+08
302.148,180.412,2.4198e+08
345.945,81.7567,2.42015e+08
392.743,-96.5856,2.42101e+08
391.649,-104.812,2.42105e+08
427.25,-181.016,2.42145e+08
566.356,-259.49,2.44055e+08
342.214,-18.747,2.45834e+08
394.935,-80.4226,2.45844e+08
355.095,64.0738,2.45914e+08
343.083,67.3447,2.45934e+08
307.474,46.7334,2.45979e+08
306.703,93.7079,2.46179e+08
237.818,311.171,2.47512e+08
243.712,635.372,2.47743e+08
228.834,610.025,2.47758e+08
26.1306,554.985,2.47793e+08
11.2451,388.131,2.47833e+08
156.698,361.297,2.47934e+08
266.646,279.03,2.48034e+08
414.952,332.848,2.48124e+08
500.618,435.299,2.48169e+08
268.333,315.779,2.48209e+08
-744.438,-854.111,2.48299e+08
-540.191,-589.838,2.4836e+08
-424.025,-350.435,2.49623e+08
-417.188,-344.335,2.49627e+08
-297.45,-260.784,2.49702e+08
-680.874,-1586.26,2.49773e+08
0,-0,2.50289e+08
0,-0,2.51703e+08
0,-0,2.51732e+08
0,-0,2.51837e+08
0,-0,2.51867e+08
0,-0,2.51902e+08
0,-0,2.51973e+08
0,-0,2.51978e+08
0,-0,2.52088e+08
0,-0,2.52205e+08
0,-0,2.52584e+08
0,-0,2.52594e+08
0,-0,2.53929e+08
0,-0,2.53942e+08
0,-0,2.54087e+08
0,-0,2.54202e+08
0,-0,2.54305e+08
0,-0,2.54433e+08
0,-0,2.54438e+08
0,-0,2.54448e+08
0,-0,2.54681e+08
0,-0,2.54689e+08
0,-0,2.54744e+08
0,-0,2.55916e+08
0,-0,2.56028e+08
0,-0,2.56077e+08
0,-0,2.58557e+08
0,-0,2.58563e+08
0,-0,2.5863e+08
0,-0,2.58698e+08
0,-0,2.58755e+08
0,-0,2.58758e+08
0,-0,2.58763e+08
0,-0,2.58773e+08
0,-0,2.58778e+08
0,-0,2.60111e+08
0,-0,2.60306e+08
0,-0,2.60607e+08
0,-0,2.60652e+08
0,-0,2.60855e+08
0,-0,2.60867e+08
0,-0,2.60981e+08
0,-0,2.62145e+08
0,-0,2.62202e+08
0,-0,2.62205e+08
0,-0,2.62521e+08
0,-0,2.62578e+08
0,-0,2.62757e+08
0,-0,2.63013e+08
0,-0,2.64302e+08
0,-0,2.64427e+08
0,-0,2.64556e+08
0,-0,2.64621e+08
0,-0,2.64678e+08
0,-0,2.64716e+08
0,-0,2.64862e+08
0,-0,2.64957e+08
0,-0,2.65057e+08
0,-0,2.65062e+08
0,-0,2.65182e+08
0,-0,2.66405e+08
0,-0,2.6645e+08
0,-0,2.6646e+08
0,-0,2.66778e+08
0,-0,2.66836e+08
0,-0,2.67232e+08
0,-0,2.67279e+08
0,-0,2.67322e+08
0,-0,2.68439e+08
0,-0,2.6856e+08
0,-0,2.68575e+08
0,-0,2.68627e+08
0,-0,2.68795e+08
0,-0,2.6882e+08
0,-0,2.68896e+08
0,-0,2.68946e+08
0,-0,2.69031e+08
0,-0,2.69128e+08
0,-0,2.69201e+08
0,-0,2.69254e+08
0,-0,2.69379e+08
0,-0,2.7073e+08
0,-0,2.7076e+08
0,-0,2.708e+08
0,-0,2.7086e+08
0,-0,2.70895e+08
0,-0,2.71035e+08
0,-0,2.71111e+08
0,-0,2.71161e+08
0,-0,2.71228e+08
0,-0,2.71236e+08
0,-0,2.71401e+08
0,-0,2.71479e+08
0,-0,2.72739e+08
0,-0,2.72826e+08
0,-0,2.72834e+08
0,-0,2.72844e+08
0,-0,2.72951e+08
0,-0,2.7296e+08
0,-0,2.72965e+08
0,-0,2.7297e+08
0,-0,2.73077e+08
0,-0,2.73255e+08
0,-0,2.73351e+08
0,-0,2.73453e+08
0,-0,2.73476e+08
0,-0,2.73578e+08
0,-0,2.74801e+08
0,-0,2.74829e+08
0,-0,2.74849e+08
0,-0,2.74999e+08
0,-0,2.7512e+08
0,-0,2.75125e+08
0,-0,2.75427e+08
0,-0,2.7544e+08
0,-0,1.74424e+08
0,-0,1.7444e+08
0,-0,1.7456e+08
0,-0,1.74605e+08
0,-0,1.7469e+08
0,-0,1.74755e+08
0,-0,1.7482e+08
0,-0,1.74876e+08
0,-0,1.74936e+08
0,-0,1.75011e+08
0,-0,1.76183e+08
0,-0,1.76213e+08
0,-0,1.76304e+08
0,-0,1.76339e+08
0,-0,1.76424e+08
0,-0,1.76479e+08
0,-0,1.76544e+08
0,-0,1.76574e+08
0,-0,1.76645e+08
0,-0,1.76735e+08
0,-0,1.768e+08
0,-0,1.7686e+08
0,-0,1.76895e+08
0,-0,1.77026e+08
0,-0,1.77081e+08
0,-0,1.78258e+08
0,-0,1.78288e+08
0,-0,1.78303e+08
0,-0,1.78424e+08
0,-0,1.78469e+08
0,-0,1.78574e+08
0,-0,1.7863e+08
0,-0,1.78674e+08
0,-0,1.78754e+08
0,-0,1.78845e+08
0,-0,1.78905e+08
0,-0,1.7898e+08
0,-0,1.79055e+08
-19.3541,73.2342,1.79125e+08
-27.6823,80.4242,1.79166e+08
-31.3039,68.884,1.79226e+08
-31.6003,63.9871,1.80388e+08
-31.1704,60.8921,1.80458e+08
-30.4277,59.2357,1.80503e+08
-29.5083,57.493,1.80553e+08
-25.4182,51.1969,1.80759e+08
-21.5143,44.2631,1.80995e+08
-19.9902,38.8982,1.8118e+08
-16.8139,33.1763,1.82543e+08
-15.7385,32.2178,1.82618e+08
-15.334,29.3314,1.82738e+08
-14.165,28.8312,1.82784e+08
-14.4094,27.6653,1.82824e+08
-13.1174,25.9828,1.82964e+08
-12.6869,24.1865,1.83024e+08
-12.0847,23.4932,1.83145e+08
-10.8085,22.1738,1.83215e+08
-10.7316,20.9327,1.83235e+08
-10.3108,20.964,1.83265e+08
-9.57512,20.3393,1.83335e+08
-11.0639,19.2529,1.84568e+08
-9.04904,17.1723,1.84643e+08
-8.92659,15.642,1.84693e+08
-8.20059,16.6084,1.84723e+08
-7.91697,16.8869,1.84813e+08
-8.16803,16.1005,1.84838e+08
-8.34389,13.2118,1.84964e+08
-7.53662,13.6425,1.85009e+08
-6.66032,15.4543,1.85084e+08
-2.25773,10.9751,1.85169e+08
7.17119,5.69198,1.85245e+08
3.18731,1.90774,1.85355e+08
20.3936,7.91203,1.85465e+08
67.6719,1.47016,1.85545e+08
144.886,-2.08237,1.86743e+08
70.3359,-5.864,1.86793e+08
32.0104,-10.7223,1.86878e+08
17.3777,-15.7018,1.86983e+08
15.2752,-23.7148,1.87059e+08
16.1782,-38.2649,1.87124e+08
16.0288,-47.141,1.87214e+08
9.12925,-23.8156,1.87304e+08
11.7214,-9.31808,1.87354e+08
2.64148,22.0821,1.87435e+08
-111.553,327.709,1.87575e+08
111.521,235.036,1.8761e+08
271.971,74.9815,1.88782e+08
246.956,205.587,1.88863e+08
290.008,242.532,1.88898e+08
321.596,200.543,1.88928e+08
373.658,1.10423,1.89424e+08
383.992,-7.70341,1.89484e+08
388.093,-27.7396,1.8956e+08
387.705,-50.6114,1.8966e+08
386.726,-57.4707,1.8969e+08
373.116,-67.896,1.90857e+08
372.852,-84.722,1.90882e+08
375.187,-104.276,1.90932e+08
166.854,190.271,1.91298e+08
158.117,162.748,1.91364e+08
191.595,-111.91,1.93484e+08
169.897,-77.0137,1.93549e+08
54.16,123.423,1.93639e+08
51.4737,141.792,1.93744e+08
56.8286,114.845,1.9384e+08
53.0469,99.5061,1.93874e+08
109.844,12.0852,1.95132e+08
139.083,7.80614,1.95212e+08
-35.3357,-20.1975,1.97347e+08
-26.9819,-38.0816,1.97432e+08
-11.1144,-50.8905,1.97503e+08
14.8861,-37.8762,1.97588e+08
61.2311,-48.6862,1.97688e+08
107.898,-92.0834,1.97783e+08
147.332,-123.335,1.97894e+08
176.681,-127.801,1.97969e+08
148.713,-27.1108,1.98049e+08
110.114,85.9585,1.99246e+08
138.721,51.8971,1.99327e+08
184.387,13.9714,1.99427e+08
208.109,-15.5462,1.99507e+08
238.929,-18.8444,1.99607e+08
259.907,-37.1934,1.99688e+08
286.04,-51.2875,1.99788e+08
304.823,-62.1403,1.99863e+08
325.648,-66.6881,1.99943e+08
360.328,-84.9889,2.00023e+08
361.157,-103.093,2.00129e+08
244.858,96.8707,2.00204e+08
225.124,86.1175,2.01402e+08
257.472,43.4799,2.01502e+08
293.67,8.00042,2.01597e+08
313.285,-8.25693,2.01627e+08
326.497,-76.7423,2.01863e+08
339.696,-83.794,2.01938e+08
241.5,126.628,2.02158e+08
233.933,110.457,2.02168e+08
279.661,19.1639,2.03446e+08
393.122,-102.776,2.03717e+08
393.441,-110.16,2.03737e+08
393.618,-111.627,2.03742e+08
151.938,-37.1236,2.05566e+08
13.6445,109.457,2.05666e+08
-18.7298,29.1174,2.05746e+08
-6.03131,10.6204,2.05827e+08
11.5942,-70.9873,2.05922e+08
59.0354,-108.609,2.06027e+08
89.3188,-130.194,2.06107e+08
83.6326,-12.5658,2.06183e+08
121.053,67.6502,2.06283e+08
152.443,35.6978,2.06363e+08
210.488,-20.8856,2.06443e+08
269,-82.3264,2.07646e+08
285.523,-107.756,2.07741e+08
199.374,143.679,2.07811e+08
185.626,152.955,2.07901e+08
200.331,99.0526,2.07982e+08
234.11,26.2582,2.08062e+08
275.378,-18.7351,2.08142e+08
284.329,-37.6701,2.08202e+08
311.808,-95.538,2.08283e+08
328.298,-135.419,2.08358e+08
364.224,-167.738,2.08443e+08
256.868,36.9153,2.08503e+08
225.987,189.213,2.08578e+08
233.087,148.368,2.09756e+08
226.324,82.6749,2.09816e+08
231.677,46.9059,2.09861e+08
238.479,-6.56183,2.09906e+08
288.965,-79.7208,2.10011e+08
336.91,-154.851,2.10127e+08
292.999,-110.58,2.10192e+08
184.108,117.379,2.10317e+08
260.224,-55.0894,2.10508e+08
288.179,-154.249,2.10603e+08
140.789,91.4146,2.11946e+08
153.431,-41.5392,2.12051e+08
205.561,-110.896,2.12141e+08
263.76,-173.451,2.12251e+08
165.79,146.36,2.12337e+08
150.993,133.194,2.12417e+08
177.064,69.6383,2.12507e+08
197.768,19.2543,2.12572e+08
219.306,-37.8439,2.12643e+08
227.455,-93.6239,2.12688e+08
229.131,-102.284,2.12703e+08
243.104,-135.323,2.12733e+08
202.085,139.329,2.13995e+08
226.627,169.799,2.14086e+08
